ID,Prediction
54262,5
54263,5
54264,4
54265,4
54266,5
54267,5
54268,5
54269,5
54270,5
54271,5
54272,5
54273,5
54274,4
54275,5
54276,5
54277,5
54278,5
54279,5
54280,5
54281,5
54282,3
54283,5
54284,4
54285,2
54286,2
54287,5
54288,3
54289,3
54290,4
54291,5
54292,3
54293,5
54294,3
54295,5
54296,2
54297,5
54298,5
54299,5
54300,5
54301,5
54302,5
54303,4
54304,5
54305,5
54306,5
54307,5
54308,5
54309,4
54310,3
54311,4
54312,4
54313,3
54314,5
54315,5
54316,5
54317,4
54318,4
54319,5
54320,3
54321,5
54322,5
54323,5
54324,5
54325,5
54326,5
54327,5
54328,3
54329,5
54330,5
54331,4
54332,5
54333,5
54334,5
54335,3
54336,5
54337,5
54338,3
54339,2
54340,5
54341,5
54342,5
54343,5
54344,5
54345,5
54346,2
54347,5
54348,5
54349,5
54350,4
54351,5
54352,5
54353,5
54354,5
54355,4
54356,1
54357,4
54358,3
54359,5
54360,5
54361,5
54362,5
54363,5
54364,5
54365,5
54366,5
54367,5
54368,5
54369,5
54370,4
54371,5
54372,4
54373,1
54374,4
54375,5
54376,3
54377,5
54378,5
54379,4
54380,4
54381,5
54382,5
54383,5
54384,5
54385,5
54386,2
54387,3
54388,5
54389,3
54390,1
54391,5
54392,4
54393,4
54394,4
54395,5
54396,4
54397,5
54398,5
54399,3
54400,5
54401,3
54402,4
54403,5
54404,4
54405,5
54406,5
54407,2
54408,4
54409,5
54410,5
54411,5
54412,4
54413,4
54414,4
54415,5
54416,4
54417,5
54418,4
54419,5
54420,5
54421,5
54422,5
54423,5
54424,5
54425,5
54426,5
54427,4
54428,5
54429,5
54430,5
54431,5
54432,5
54433,5
54434,2
54435,4
54436,5
54437,5
54438,5
54439,5
54440,5
54441,5
54442,1
54443,5
54444,5
54445,4
54446,5
54447,3
54448,3
54449,1
54450,4
54451,5
54452,4
54453,5
54454,5
54455,5
54456,5
54457,5
54458,4
54459,4
54460,5
54461,4
54462,2
54463,5
54464,5
54465,4
54466,5
54467,4
54468,4
54469,4
54470,5
54471,4
54472,5
54473,4
54474,5
54475,5
54476,4
54477,5
54478,5
54479,5
54480,5
54481,5
54482,3
54483,5
54484,5
54485,5
54486,4
54487,5
54488,5
54489,2
54490,5
54491,3
54492,4
54493,5
54494,4
54495,5
54496,5
54497,2
54498,5
54499,5
54500,4
54501,5
54502,5
54503,1
54504,5
54505,4
54506,5
54507,4
54508,5
54509,4
54510,1
54511,5
54512,4
54513,5
54514,5
54515,5
54516,5
54517,5
54518,4
54519,2
54520,2
54521,4
54522,1
54523,3
54524,5
54525,4
54526,5
54527,3
54528,5
54529,5
54530,3
54531,5
54532,5
54533,5
54534,4
54535,5
54536,1
54537,5
54538,5
54539,5
54540,5
54541,2
54542,5
54543,4
54544,5
54545,4
54546,5
54547,5
54548,5
54549,5
54550,5
54551,5
54552,4
54553,3
54554,5
54555,5
54556,5
54557,1
54558,5
54559,5
54560,5
54561,5
54562,5
54563,5
54564,5
54565,4
54566,5
54567,5
54568,4
54569,5
54570,5
54571,5
54572,5
54573,4
54574,5
54575,5
54576,4
54577,3
54578,4
54579,4
54580,4
54581,2
54582,5
54583,4
54584,4
54585,4
54586,3
54587,5
54588,5
54589,5
54590,1
54591,5
54592,5
54593,4
54594,4
54595,1
54596,3
54597,4
54598,5
54599,5
54600,2
54601,4
54602,5
54603,5
54604,5
54605,4
54606,4
54607,5
54608,4
54609,5
54610,5
54611,2
54612,3
54613,1
54614,5
54615,2
54616,5
54617,1
54618,5
54619,4
54620,5
54621,5
54622,4
54623,5
54624,4
54625,5
54626,5
54627,5
54628,2
54629,5
54630,5
54631,4
54632,5
54633,5
54634,4
54635,5
54636,5
54637,5
54638,3
54639,5
54640,5
54641,5
54642,3
54643,2
54644,2
54645,4
54646,5
54647,5
54648,5
54649,4
54650,5
54651,4
54652,5
54653,5
54654,5
54655,5
54656,4
54657,5
54658,5
54659,5
54660,5
54661,3
54662,5
54663,5
54664,5
54665,5
54666,5
54667,5
54668,4
54669,5
54670,1
54671,1
54672,5
54673,5
54674,4
54675,5
54676,1
54677,3
54678,5
54679,5
54680,2
54681,4
54682,5
54683,5
54684,1
54685,4
54686,4
54687,5
54688,4
54689,1
54690,5
54691,2
54692,3
54693,5
54694,5
54695,5
54696,5
54697,5
54698,5
54699,5
54700,5
54701,5
54702,5
54703,4
54704,4
54705,5
54706,3
54707,5
54708,2
54709,4
54710,4
54711,5
54712,5
54713,1
54714,4
54715,5
54716,3
54717,5
54718,5
54719,5
54720,4
54721,5
54722,1
54723,4
54724,5
54725,4
54726,5
54727,4
54728,4
54729,3
54730,5
54731,4
54732,5
54733,5
54734,5
54735,4
54736,5
54737,4
54738,5
54739,4
54740,4
54741,5
54742,4
54743,4
54744,5
54745,5
54746,4
54747,5
54748,2
54749,5
54750,4
54751,4
54752,4
54753,4
54754,5
54755,5
54756,5
54757,3
54758,3
54759,3
54760,5
54761,5
54762,3
54763,5
54764,5
54765,3
54766,5
54767,5
54768,4
54769,5
54770,2
54771,5
54772,4
54773,5
54774,5
54775,4
54776,2
54777,5
54778,5
54779,4
54780,3
54781,4
54782,5
54783,4
54784,5
54785,5
54786,3
54787,4
54788,5
54789,5
54790,3
54791,5
54792,1
54793,3
54794,5
54795,5
54796,4
54797,4
54798,5
54799,4
54800,5
54801,5
54802,5
54803,4
54804,3
54805,5
54806,5
54807,4
54808,3
54809,5
54810,5
54811,4
54812,5
54813,5
54814,5
54815,5
54816,4
54817,5
54818,4
54819,5
54820,5
54821,5
54822,3
54823,4
54824,5
54825,5
54826,4
54827,5
54828,4
54829,5
54830,3
54831,5
54832,5
54833,5
54834,5
54835,3
54836,4
54837,4
54838,3
54839,5
54840,3
54841,2
54842,2
54843,5
54844,5
54845,5
54846,5
54847,3
54848,2
54849,4
54850,1
54851,5
54852,4
54853,5
54854,1
54855,5
54856,5
54857,5
54858,5
54859,5
54860,5
54861,5
54862,5
54863,5
54864,5
54865,5
54866,4
54867,4
54868,5
54869,5
54870,5
54871,5
54872,5
54873,3
54874,5
54875,4
54876,3
54877,4
54878,5
54879,4
54880,3
54881,4
54882,5
54883,5
54884,5
54885,5
54886,5
54887,5
54888,4
54889,5
54890,5
54891,5
54892,5
54893,5
54894,5
54895,5
54896,5
54897,5
54898,5
54899,5
54900,4
54901,4
54902,5
54903,4
54904,3
54905,5
54906,4
54907,5
54908,5
54909,5
54910,5
54911,4
54912,5
54913,4
54914,5
54915,5
54916,3
54917,4
54918,5
54919,5
54920,5
54921,5
54922,5
54923,4
54924,5
54925,2
54926,4
54927,4
54928,5
54929,4
54930,4
54931,5
54932,4
54933,4
54934,5
54935,5
54936,5
54937,5
54938,1
54939,5
54940,5
54941,5
54942,2
54943,5
54944,5
54945,5
54946,5
54947,4
54948,5
54949,5
54950,4
54951,4
54952,5
54953,4
54954,5
54955,4
54956,5
54957,1
54958,3
54959,5
54960,3
54961,4
54962,4
54963,4
54964,5
54965,4
54966,5
54967,5
54968,5
54969,5
54970,3
54971,5
54972,5
54973,5
54974,5
54975,5
54976,1
54977,4
54978,5
54979,4
54980,5
54981,4
54982,5
54983,5
54984,5
54985,5
54986,5
54987,4
54988,5
54989,4
54990,4
54991,2
54992,5
54993,3
54994,4
54995,4
54996,4
54997,3
54998,5
54999,3
55000,4
55001,5
55002,5
55003,5
55004,4
55005,5
55006,4
55007,5
55008,5
55009,4
55010,4
55011,2
55012,5
55013,5
55014,4
55015,4
55016,5
55017,4
55018,4
55019,5
55020,4
55021,5
55022,3
55023,4
55024,4
55025,5
55026,5
55027,5
55028,5
55029,3
55030,5
55031,4
55032,5
55033,4
55034,5
55035,4
55036,4
55037,4
55038,4
55039,5
55040,4
55041,5
55042,4
55043,5
55044,5
55045,5
55046,5
55047,5
55048,5
55049,5
55050,4
55051,2
55052,4
55053,4
55054,5
55055,4
55056,5
55057,4
55058,1
55059,5
55060,5
55061,5
55062,5
55063,5
55064,5
55065,5
55066,4
55067,4
55068,4
55069,4
55070,5
55071,4
55072,4
55073,5
55074,5
55075,4
55076,5
55077,4
55078,5
55079,5
55080,4
55081,5
55082,5
55083,5
55084,5
55085,5
55086,3
55087,4
55088,4
55089,5
55090,2
55091,4
55092,4
55093,4
55094,2
55095,5
55096,3
55097,4
55098,5
55099,3
55100,1
55101,5
55102,5
55103,5
55104,3
55105,5
55106,4
55107,5
55108,4
55109,5
55110,5
55111,5
55112,5
55113,5
55114,5
55115,5
55116,3
55117,4
55118,1
55119,5
55120,4
55121,5
55122,5
55123,4
55124,5
55125,2
55126,1
55127,5
55128,4
55129,5
55130,5
55131,1
55132,5
55133,5
55134,5
55135,5
55136,4
55137,5
55138,5
55139,5
55140,2
55141,5
55142,5
55143,4
55144,4
55145,5
55146,1
55147,5
55148,4
55149,5
55150,3
55151,5
55152,5
55153,5
55154,5
55155,5
55156,3
55157,4
55158,5
55159,4
55160,5
55161,2
55162,3
55163,3
55164,4
55165,5
55166,5
55167,5
55168,5
55169,4
55170,5
55171,5
55172,2
55173,4
55174,5
55175,5
55176,5
55177,5
55178,5
55179,5
55180,3
55181,4
55182,5
55183,5
55184,4
55185,5
55186,5
55187,4
55188,5
55189,2
55190,4
55191,2
55192,4
55193,3
55194,5
55195,5
55196,5
55197,5
55198,3
55199,4
55200,3
55201,3
55202,5
55203,5
55204,4
55205,2
55206,3
55207,4
55208,5
55209,5
55210,5
55211,5
55212,5
55213,5
55214,4
55215,3
55216,5
55217,1
55218,4
55219,2
55220,5
55221,5
55222,2
55223,4
55224,5
55225,3
55226,5
55227,5
55228,5
55229,5
55230,4
55231,5
55232,5
55233,5
55234,5
55235,5
55236,3
55237,5
55238,5
55239,4
55240,5
55241,5
55242,4
55243,4
55244,2
55245,4
55246,5
55247,5
55248,4
55249,2
55250,4
55251,4
55252,3
55253,5
55254,5
55255,5
55256,5
55257,3
55258,2
55259,5
55260,5
55261,5
55262,4
55263,5
55264,5
55265,1
55266,5
55267,5
55268,5
55269,4
55270,3
55271,5
55272,3
55273,4
55274,5
55275,5
55276,2
55277,5
55278,5
55279,5
55280,3
55281,5
55282,5
55283,5
55284,5
55285,2
55286,3
55287,3
55288,4
55289,5
55290,5
55291,4
55292,4
55293,5
55294,5
55295,3
55296,5
55297,4
55298,4
55299,5
55300,5
55301,5
55302,4
55303,4
55304,3
55305,3
55306,5
55307,5
55308,5
55309,4
55310,4
55311,5
55312,5
55313,4
55314,5
55315,5
55316,2
55317,5
55318,5
55319,5
55320,5
55321,4
55322,5
55323,2
55324,5
55325,5
55326,5
55327,3
55328,4
55329,5
55330,2
55331,5
55332,5
55333,5
55334,5
55335,2
55336,4
55337,5
55338,5
55339,5
55340,5
55341,5
55342,5
55343,5
55344,4
55345,5
55346,5
55347,5
55348,4
55349,3
55350,5
55351,5
55352,4
55353,5
55354,2
55355,4
55356,5
55357,5
55358,5
55359,5
55360,5
55361,4
55362,4
55363,1
55364,5
55365,2
55366,4
55367,4
55368,4
55369,5
55370,5
55371,3
55372,5
55373,2
55374,4
55375,4
55376,5
55377,1
55378,5
55379,3
55380,5
55381,5
55382,1
55383,4
55384,4
55385,2
55386,5
55387,4
55388,5
55389,5
55390,3
55391,5
55392,5
55393,4
55394,1
55395,5
55396,4
55397,4
55398,4
55399,2
55400,4
55401,5
55402,5
55403,2
55404,5
55405,4
55406,5
55407,5
55408,5
55409,4
55410,5
55411,4
55412,4
55413,5
55414,4
55415,5
55416,5
55417,5
55418,4
55419,5
55420,5
55421,4
55422,2
55423,5
55424,4
55425,4
55426,4
55427,5
55428,5
55429,5
55430,5
55431,5
55432,5
55433,5
55434,4
55435,5
55436,5
55437,4
55438,5
55439,2
55440,5
55441,3
55442,5
55443,5
55444,5
55445,5
55446,5
55447,4
55448,4
55449,5
55450,5
55451,3
55452,3
55453,5
55454,5
55455,5
55456,5
55457,5
55458,4
55459,3
55460,3
55461,5
55462,4
55463,5
55464,4
55465,5
55466,3
55467,4
55468,4
55469,2
55470,4
55471,5
55472,5
55473,4
55474,4
55475,4
55476,3
55477,5
55478,5
55479,5
55480,3
55481,5
55482,5
55483,5
55484,4
55485,5
55486,4
55487,5
55488,4
55489,5
55490,3
55491,5
55492,3
55493,3
55494,5
55495,5
55496,5
55497,5
55498,5
55499,5
55500,5
55501,5
55502,4
55503,4
55504,4
55505,5
55506,5
55507,2
55508,2
55509,4
55510,4
55511,5
55512,5
55513,5
55514,4
55515,4
55516,2
55517,4
55518,5
55519,5
55520,5
55521,4
55522,3
55523,5
55524,5
55525,4
55526,5
55527,5
55528,3
55529,5
55530,5
55531,5
55532,4
55533,4
55534,4
55535,4
55536,5
55537,5
55538,5
55539,5
55540,5
55541,5
55542,3
55543,5
55544,4
55545,4
55546,2
55547,4
55548,2
55549,5
55550,4
55551,4
55552,5
55553,4
55554,5
55555,5
55556,5
55557,3
55558,2
55559,5
55560,4
55561,4
55562,4
55563,5
55564,4
55565,4
55566,4
55567,4
55568,5
55569,4
55570,4
55571,5
55572,1
55573,5
55574,5
55575,5
55576,5
55577,4
55578,3
55579,1
55580,5
55581,5
55582,5
55583,5
55584,5
55585,5
55586,5
55587,5
55588,5
55589,4
55590,4
55591,5
55592,1
55593,3
55594,5
55595,2
55596,5
55597,5
55598,3
55599,4
55600,4
55601,4
55602,5
55603,5
55604,5
55605,4
55606,5
55607,5
55608,4
55609,4
55610,2
55611,5
55612,3
55613,5
55614,5
55615,5
55616,5
55617,5
55618,5
55619,5
55620,5
55621,5
55622,5
55623,1
55624,4
55625,5
55626,1
55627,5
55628,4
55629,5
55630,5
55631,5
55632,5
55633,3
55634,5
55635,5
55636,5
55637,5
55638,5
55639,5
55640,4
55641,3
55642,5
55643,4
55644,2
55645,3
55646,5
55647,3
55648,5
55649,5
55650,5
55651,4
55652,4
55653,2
55654,5
55655,5
55656,4
55657,4
55658,4
55659,3
55660,3
55661,5
55662,5
55663,5
55664,4
55665,5
55666,5
55667,5
55668,4
55669,2
55670,2
55671,3
55672,5
55673,5
55674,5
55675,5
55676,5
55677,5
55678,4
55679,4
55680,1
55681,4
55682,4
55683,5
55684,5
55685,2
55686,3
55687,4
55688,5
55689,4
55690,5
55691,5
55692,4
55693,3
55694,2
55695,5
55696,5
55697,4
55698,5
55699,5
55700,4
55701,5
55702,4
55703,5
55704,2
55705,5
55706,4
55707,5
55708,5
55709,5
55710,5
55711,5
55712,3
55713,5
55714,4
55715,4
55716,4
55717,5
55718,5
55719,5
55720,5
55721,3
55722,5
55723,5
55724,5
55725,5
55726,5
55727,3
55728,5
55729,5
55730,3
55731,5
55732,4
55733,5
55734,5
55735,4
55736,5
55737,5
55738,2
55739,4
55740,5
55741,3
55742,5
55743,5
55744,5
55745,5
55746,3
55747,2
55748,5
55749,2
55750,5
55751,4
55752,5
55753,4
55754,5
55755,2
55756,5
55757,1
55758,3
55759,5
55760,5
55761,5
55762,4
55763,3
55764,5
55765,4
55766,2
55767,4
55768,4
55769,5
55770,5
55771,5
55772,4
55773,4
55774,5
55775,5
55776,2
55777,3
55778,5
55779,5
55780,3
55781,5
55782,4
55783,5
55784,4
55785,5
55786,4
55787,5
55788,4
55789,4
55790,4
55791,4
55792,5
55793,4
55794,5
55795,4
55796,5
55797,5
55798,1
55799,4
55800,5
55801,5
55802,4
55803,2
55804,5
55805,5
55806,3
55807,3
55808,5
55809,5
55810,3
55811,5
55812,2
55813,5
55814,5
55815,5
55816,4
55817,2
55818,4
55819,5
55820,3
55821,5
55822,5
55823,2
55824,5
55825,5
55826,4
55827,4
55828,5
55829,4
55830,5
55831,5
55832,5
55833,4
55834,5
55835,5
55836,5
55837,1
55838,5
55839,3
55840,4
55841,5
55842,5
55843,4
55844,4
55845,4
55846,5
55847,5
55848,1
55849,4
55850,5
55851,5
55852,5
55853,3
55854,2
55855,5
55856,3
55857,5
55858,4
55859,5
55860,5
55861,5
55862,3
55863,2
55864,4
55865,5
55866,4
55867,2
55868,4
55869,5
55870,3
55871,5
55872,5
55873,5
55874,5
55875,5
55876,5
55877,4
55878,5
55879,5
55880,5
55881,1
55882,4
55883,4
55884,3
55885,5
55886,3
55887,4
55888,4
55889,5
55890,4
55891,4
55892,5
55893,4
55894,4
55895,5
55896,5
55897,4
55898,5
55899,3
55900,5
55901,2
55902,2
55903,3
55904,5
55905,5
55906,5
55907,5
55908,4
55909,5
55910,5
55911,5
55912,5
55913,4
55914,5
55915,3
55916,3
55917,3
55918,5
55919,4
55920,5
55921,5
55922,4
55923,4
55924,5
55925,5
55926,5
55927,3
55928,1
55929,4
55930,3
55931,2
55932,5
55933,5
55934,5
55935,4
55936,5
55937,5
55938,5
55939,5
55940,5
55941,4
55942,5
55943,5
55944,4
55945,5
55946,5
55947,4
55948,4
55949,4
55950,3
55951,5
55952,5
55953,5
55954,4
55955,5
55956,5
55957,2
55958,5
55959,4
55960,5
55961,3
55962,5
55963,1
55964,5
55965,1
55966,3
55967,5
55968,2
55969,4
55970,5
55971,5
55972,5
55973,5
55974,5
55975,4
55976,5
55977,5
55978,5
55979,4
55980,5
55981,4
55982,3
55983,5
55984,5
55985,5
55986,5
55987,5
55988,4
55989,4
55990,5
55991,5
55992,4
55993,4
55994,5
55995,5
55996,5
55997,5
55998,5
55999,4
56000,5
56001,4
56002,5
56003,2
56004,5
56005,5
56006,5
56007,5
56008,5
56009,5
56010,3
56011,4
56012,5
56013,4
56014,2
56015,5
56016,5
56017,3
56018,5
56019,5
56020,4
56021,5
56022,3
56023,5
56024,5
56025,3
56026,5
56027,5
56028,5
56029,3
56030,4
56031,5
56032,5
56033,5
56034,4
56035,5
56036,5
56037,5
56038,5
56039,4
56040,5
56041,4
56042,5
56043,4
56044,5
56045,5
56046,5
56047,1
56048,5
56049,3
56050,5
56051,5
56052,5
56053,5
56054,5
56055,5
56056,5
56057,5
56058,5
56059,5
56060,5
56061,5
56062,5
56063,5
56064,3
56065,5
56066,4
56067,5
56068,4
56069,5
56070,5
56071,5
56072,1
56073,5
56074,4
56075,2
56076,5
56077,5
56078,5
56079,5
56080,5
56081,4
56082,5
56083,5
56084,5
56085,2
56086,5
56087,5
56088,5
56089,5
56090,4
56091,3
56092,3
56093,4
56094,4
56095,5
56096,2
56097,5
56098,5
56099,4
56100,3
56101,2
56102,3
56103,4
56104,3
56105,5
56106,5
56107,4
56108,4
56109,4
56110,5
56111,1
56112,5
56113,1
56114,5
56115,5
56116,2
56117,2
56118,4
56119,3
56120,5
56121,2
56122,5
56123,4
56124,4
56125,5
56126,5
56127,5
56128,3
56129,5
56130,5
56131,5
56132,5
56133,5
56134,5
56135,5
56136,3
56137,4
56138,3
56139,5
56140,4
56141,1
56142,5
56143,4
56144,5
56145,4
56146,5
56147,3
56148,5
56149,5
56150,5
56151,4
56152,5
56153,5
56154,4
56155,5
56156,5
56157,4
56158,5
56159,5
56160,3
56161,5
56162,4
56163,4
56164,5
56165,5
56166,5
56167,5
56168,5
56169,4
56170,5
56171,4
56172,4
56173,5
56174,5
56175,4
56176,5
56177,5
56178,4
56179,4
56180,5
56181,5
56182,4
56183,5
56184,5
56185,4
56186,5
56187,5
56188,5
56189,5
56190,5
56191,3
56192,5
56193,5
56194,5
56195,5
56196,5
56197,5
56198,5
56199,1
56200,4
56201,5
56202,3
56203,3
56204,4
56205,5
56206,5
56207,2
56208,5
56209,5
56210,4
56211,5
56212,5
56213,5
56214,5
56215,3
56216,3
56217,2
56218,5
56219,3
56220,4
56221,5
56222,3
56223,5
56224,5
56225,5
56226,5
56227,5
56228,5
56229,5
56230,5
56231,5
56232,5
56233,4
56234,5
56235,5
56236,5
56237,5
56238,5
56239,4
56240,1
56241,3
56242,5
56243,4
56244,5
56245,5
56246,5
56247,5
56248,5
56249,5
56250,2
56251,4
56252,4
56253,3
56254,2
56255,5
56256,5
56257,4
56258,2
56259,5
56260,3
56261,5
56262,1
56263,5
56264,5
56265,2
56266,5
56267,4
56268,5
56269,5
56270,5
56271,5
56272,3
56273,4
56274,5
56275,5
56276,5
56277,4
56278,5
56279,4
56280,2
56281,2
56282,5
56283,3
56284,5
56285,5
56286,5
56287,5
56288,3
56289,5
56290,5
56291,5
56292,5
56293,5
56294,2
56295,5
56296,2
56297,5
56298,5
56299,3
56300,5
56301,4
56302,5
56303,5
56304,5
56305,5
56306,5
56307,3
56308,5
56309,4
56310,5
56311,3
56312,5
56313,5
56314,4
56315,3
56316,4
56317,5
56318,5
56319,5
56320,2
56321,5
56322,5
56323,3
56324,4
56325,5
56326,3
56327,5
56328,5
56329,4
56330,4
56331,1
56332,4
56333,5
56334,5
56335,5
56336,3
56337,4
56338,5
56339,4
56340,5
56341,5
56342,4
56343,4
56344,5
56345,5
56346,3
56347,5
56348,4
56349,4
56350,5
56351,4
56352,5
56353,3
56354,5
56355,5
56356,5
56357,4
56358,3
56359,5
56360,3
56361,5
56362,2
56363,5
56364,4
56365,5
56366,5
56367,5
56368,3
56369,2
56370,5
56371,5
56372,4
56373,4
56374,5
56375,5
56376,2
56377,5
56378,5
56379,5
56380,5
56381,4
56382,4
56383,5
56384,5
56385,5
56386,5
56387,1
56388,5
56389,1
56390,5
56391,4
56392,5
56393,3
56394,5
56395,5
56396,5
56397,5
56398,4
56399,4
56400,4
56401,5
56402,5
56403,5
56404,5
56405,4
56406,5
56407,5
56408,5
56409,2
56410,4
56411,1
56412,5
56413,3
56414,5
56415,5
56416,5
56417,4
56418,3
56419,2
56420,4
56421,4
56422,5
56423,4
56424,1
56425,5
56426,5
56427,4
56428,5
56429,2
56430,4
56431,4
56432,5
56433,5
56434,4
56435,4
56436,4
56437,5
56438,5
56439,2
56440,5
56441,5
56442,3
56443,4
56444,4
56445,5
56446,3
56447,4
56448,5
56449,5
56450,5
56451,5
56452,5
56453,5
56454,4
56455,5
56456,5
56457,5
56458,5
56459,1
56460,5
56461,2
56462,4
56463,5
56464,5
56465,5
56466,5
56467,4
56468,5
56469,5
56470,5
56471,4
56472,4
56473,5
56474,5
56475,4
56476,3
56477,4
56478,4
56479,5
56480,5
56481,5
56482,4
56483,4
56484,5
56485,5
56486,4
56487,4
56488,4
56489,5
56490,4
56491,5
56492,5
56493,5
56494,5
56495,5
56496,5
56497,5
56498,4
56499,4
56500,3
56501,4
56502,4
56503,4
56504,5
56505,4
56506,5
56507,5
56508,2
56509,3
56510,4
56511,5
56512,3
56513,5
56514,5
56515,5
56516,5
56517,2
56518,4
56519,5
56520,5
56521,5
56522,4
56523,3
56524,5
56525,4
56526,3
56527,2
56528,5
56529,4
56530,2
56531,2
56532,5
56533,4
56534,5
56535,5
56536,4
56537,3
56538,4
56539,5
56540,4
56541,5
56542,4
56543,3
56544,5
56545,5
56546,5
56547,5
56548,5
56549,5
56550,5
56551,5
56552,3
56553,5
56554,5
56555,5
56556,4
56557,5
56558,4
56559,5
56560,3
56561,4
56562,5
56563,1
56564,4
56565,4
56566,5
56567,4
56568,5
56569,5
56570,4
56571,5
56572,4
56573,3
56574,5
56575,4
56576,5
56577,5
56578,5
56579,5
56580,4
56581,5
56582,4
56583,4
56584,4
56585,5
56586,5
56587,3
56588,5
56589,4
56590,5
56591,5
56592,5
56593,4
56594,5
56595,5
56596,4
56597,5
56598,5
56599,2
56600,5
56601,5
56602,2
56603,4
56604,5
56605,3
56606,5
56607,2
56608,5
56609,5
56610,3
56611,1
56612,5
56613,5
56614,4
56615,4
56616,4
56617,5
56618,5
56619,5
56620,5
56621,2
56622,4
56623,5
56624,5
56625,4
56626,5
56627,5
56628,5
56629,5
56630,5
56631,5
56632,5
56633,5
56634,2
56635,5
56636,5
56637,5
56638,5
56639,5
56640,1
56641,4
56642,5
56643,5
56644,5
56645,5
56646,3
56647,5
56648,5
56649,5
56650,5
56651,4
56652,4
56653,5
56654,4
56655,5
56656,5
56657,5
56658,4
56659,4
56660,1
56661,4
56662,5
56663,5
56664,4
56665,4
56666,4
56667,4
56668,2
56669,5
56670,4
56671,3
56672,5
56673,5
56674,5
56675,5
56676,4
56677,2
56678,3
56679,5
56680,5
56681,5
56682,5
56683,5
56684,5
56685,5
56686,5
56687,5
56688,5
56689,4
56690,2
56691,4
56692,3
56693,5
56694,2
56695,5
56696,5
56697,5
56698,5
56699,3
56700,5
56701,4
56702,4
56703,4
56704,3
56705,5
56706,5
56707,4
56708,5
56709,2
56710,5
56711,2
56712,4
56713,5
56714,5
56715,5
56716,5
56717,5
56718,4
56719,1
56720,5
56721,5
56722,2
56723,2
56724,5
56725,4
56726,5
56727,4
56728,4
56729,4
56730,1
56731,4
56732,5
56733,3
56734,4
56735,5
56736,5
56737,2
56738,4
56739,2
56740,3
56741,5
56742,5
56743,5
56744,3
56745,3
56746,2
56747,5
56748,5
56749,2
56750,2
56751,5
56752,3
56753,4
56754,4
56755,5
56756,5
56757,5
56758,4
56759,5
56760,2
56761,5
56762,5
56763,2
56764,5
56765,5
56766,5
56767,5
56768,4
56769,5
56770,4
56771,2
56772,1
56773,5
56774,5
56775,5
56776,5
56777,4
56778,4
56779,4
56780,5
56781,5
56782,5
56783,5
56784,5
56785,4
56786,4
56787,5
56788,5
56789,5
56790,5
56791,4
56792,4
56793,5
56794,5
56795,5
56796,5
56797,5
56798,5
56799,5
56800,5
56801,5
56802,5
56803,2
56804,5
56805,5
56806,4
56807,4
56808,3
56809,2
56810,4
56811,4
56812,5
56813,5
56814,5
56815,5
56816,5
56817,5
56818,5
56819,5
56820,1
56821,5
56822,5
56823,3
56824,5
56825,4
56826,3
56827,5
56828,4
56829,4
56830,1
56831,4
56832,1
56833,5
56834,5
56835,5
56836,5
56837,4
56838,5
56839,4
56840,5
56841,5
56842,3
56843,5
56844,4
56845,2
56846,1
56847,5
56848,1
56849,4
56850,5
56851,5
56852,4
56853,5
56854,3
56855,5
56856,5
56857,2
56858,5
56859,4
56860,3
56861,4
56862,5
56863,4
56864,4
56865,5
56866,4
56867,4
56868,5
56869,5
56870,1
56871,4
56872,5
56873,1
56874,4
56875,3
56876,4
56877,5
56878,4
56879,4
56880,5
56881,5
56882,4
56883,5
56884,5
56885,1
56886,2
56887,5
56888,1
56889,4
56890,5
56891,5
56892,5
56893,4
56894,3
56895,3
56896,4
56897,4
56898,5
56899,4
56900,4
56901,5
56902,2
56903,3
56904,5
56905,5
56906,5
56907,3
56908,4
56909,5
56910,3
56911,4
56912,5
56913,4
56914,5
56915,5
56916,5
56917,2
56918,5
56919,5
56920,5
56921,5
56922,4
56923,5
56924,5
56925,4
56926,5
56927,5
56928,3
56929,5
56930,4
56931,4
56932,5
56933,5
56934,5
56935,4
56936,5
56937,5
56938,1
56939,5
56940,5
56941,2
56942,4
56943,5
56944,4
56945,4
56946,4
56947,5
56948,5
56949,4
56950,1
56951,4
56952,5
56953,4
56954,4
56955,4
56956,5
56957,3
56958,3
56959,4
56960,5
56961,5
56962,3
56963,3
56964,5
56965,5
56966,5
56967,1
56968,5
56969,5
56970,2
56971,5
56972,5
56973,5
56974,5
56975,5
56976,5
56977,4
56978,5
56979,5
56980,5
56981,5
56982,5
56983,4
56984,2
56985,4
56986,3
56987,3
56988,5
56989,2
56990,5
56991,5
56992,5
56993,2
56994,5
56995,5
56996,5
56997,5
56998,2
56999,5
57000,4
57001,5
57002,5
57003,2
57004,5
57005,5
57006,1
57007,4
57008,3
57009,3
57010,5
57011,5
57012,1
57013,4
57014,5
57015,5
57016,5
57017,3
57018,1
57019,3
57020,4
57021,1
57022,2
57023,4
57024,3
57025,5
57026,5
57027,5
57028,5
57029,5
57030,1
57031,4
57032,4
57033,5
57034,5
57035,4
57036,5
57037,5
57038,5
57039,4
57040,2
57041,4
57042,5
57043,4
57044,4
57045,5
57046,5
57047,4
57048,1
57049,3
57050,4
57051,4
57052,3
57053,5
57054,5
57055,4
57056,3
57057,5
57058,4
57059,2
