ID,Prediction
52061,4
52062,5
52063,5
52064,5
52065,5
52066,4
52067,3
52068,5
52069,4
52070,4
52071,5
52072,5
52073,5
52074,5
52075,5
52076,5
52077,5
52078,4
52079,4
52080,5
52081,4
52082,4
52083,5
52084,5
52085,5
52086,4
52087,5
52088,4
52089,4
52090,5
52091,5
52092,5
52093,5
52094,4
52095,5
52096,5
52097,5
52098,5
52099,4
52100,5
52101,5
52102,3
52103,4
52104,4
52105,5
52106,4
52107,5
52108,5
52109,5
52110,5
52111,5
52112,5
52113,4
52114,3
52115,2
52116,5
52117,5
52118,4
52119,5
52120,5
52121,5
52122,5
52123,1
52124,3
52125,5
52126,5
52127,4
52128,5
52129,4
52130,5
52131,5
52132,5
52133,5
52134,4
52135,5
52136,2
52137,3
52138,5
52139,5
52140,4
52141,5
52142,3
52143,3
52144,1
52145,5
52146,5
52147,5
52148,1
52149,4
52150,4
52151,5
52152,4
52153,4
52154,3
52155,5
52156,5
52157,3
52158,4
52159,4
52160,4
52161,5
52162,2
52163,5
52164,5
52165,4
52166,5
52167,4
52168,3
52169,5
52170,3
52171,4
52172,5
52173,4
52174,4
52175,4
52176,4
52177,5
52178,5
52179,1
52180,4
52181,4
52182,4
52183,5
52184,5
52185,5
52186,4
52187,5
52188,5
52189,4
52190,5
52191,1
52192,5
52193,4
52194,5
52195,1
52196,5
52197,4
52198,4
52199,5
52200,3
52201,5
52202,3
52203,5
52204,5
52205,5
52206,3
52207,4
52208,3
52209,1
52210,5
52211,5
52212,5
52213,5
52214,5
52215,5
52216,5
52217,4
52218,4
52219,4
52220,4
52221,4
52222,5
52223,5
52224,4
52225,4
52226,4
52227,4
52228,5
52229,5
52230,4
52231,4
52232,5
52233,5
52234,5
52235,5
52236,4
52237,5
52238,5
52239,5
52240,5
52241,5
52242,3
52243,5
52244,5
52245,5
52246,5
52247,5
52248,5
52249,4
52250,5
52251,5
52252,4
52253,4
52254,5
52255,5
52256,4
52257,4
52258,5
52259,5
52260,5
52261,5
52262,5
52263,4
52264,2
52265,3
52266,3
52267,4
52268,5
52269,5
52270,5
52271,5
52272,5
52273,5
52274,5
52275,5
52276,5
52277,3
52278,5
52279,4
52280,5
52281,5
52282,4
52283,5
52284,3
52285,4
52286,4
52287,5
52288,5
52289,5
52290,5
52291,5
52292,5
52293,4
52294,5
52295,5
52296,5
52297,4
52298,4
52299,5
52300,2
52301,4
52302,5
52303,5
52304,4
52305,4
52306,5
52307,4
52308,5
52309,4
52310,4
52311,3
52312,5
52313,3
52314,5
52315,5
52316,4
52317,2
52318,5
52319,5
52320,5
52321,5
52322,5
52323,5
52324,5
52325,5
52326,3
52327,4
52328,5
52329,5
52330,5
52331,5
52332,4
52333,3
52334,5
52335,5
52336,5
52337,4
52338,3
52339,5
52340,5
52341,4
52342,5
52343,5
52344,4
52345,5
52346,4
52347,4
52348,3
52349,5
52350,1
52351,5
52352,3
52353,5
52354,5
52355,5
52356,5
52357,2
52358,5
52359,4
52360,4
52361,5
52362,4
52363,3
52364,3
52365,4
52366,5
52367,5
52368,4
52369,5
52370,5
52371,5
52372,4
52373,3
52374,5
52375,5
52376,5
52377,5
52378,5
52379,4
52380,5
52381,4
52382,3
52383,5
52384,5
52385,5
52386,3
52387,5
52388,4
52389,5
52390,5
52391,5
52392,4
52393,4
52394,4
52395,4
52396,3
52397,5
52398,2
52399,5
52400,5
52401,5
52402,5
52403,5
52404,5
52405,5
52406,5
52407,5
52408,5
52409,5
52410,5
52411,5
52412,4
52413,5
52414,4
52415,4
52416,4
52417,5
52418,5
52419,4
52420,5
52421,4
52422,3
52423,2
52424,5
52425,4
52426,4
52427,5
52428,2
52429,4
52430,5
52431,5
52432,3
52433,4
52434,5
52435,4
52436,4
52437,5
52438,5
52439,5
52440,4
52441,5
52442,5
52443,4
52444,5
52445,5
52446,4
52447,1
52448,5
52449,5
52450,5
52451,4
52452,4
52453,4
52454,5
52455,5
52456,4
52457,5
52458,3
52459,3
52460,5
52461,4
52462,5
52463,5
52464,3
52465,5
52466,5
52467,4
52468,4
52469,5
52470,5
52471,4
52472,4
52473,5
52474,4
52475,5
52476,5
52477,5
52478,4
52479,4
52480,5
52481,4
52482,5
52483,4
52484,4
52485,3
52486,4
52487,5
52488,5
52489,5
52490,4
52491,1
52492,5
52493,1
52494,4
52495,5
52496,5
52497,5
52498,4
52499,4
52500,5
52501,3
52502,5
52503,5
52504,5
52505,5
52506,5
52507,5
52508,5
52509,3
52510,4
52511,5
52512,5
52513,5
52514,5
52515,5
52516,4
52517,5
52518,3
52519,5
52520,4
52521,4
52522,4
52523,5
52524,5
52525,3
52526,5
52527,3
52528,5
52529,3
52530,4
52531,4
52532,4
52533,4
52534,4
52535,5
52536,3
52537,3
52538,4
52539,3
52540,5
52541,5
52542,2
52543,5
52544,5
52545,5
52546,2
52547,5
52548,4
52549,5
52550,3
52551,5
52552,4
52553,5
52554,5
52555,4
52556,3
52557,5
52558,5
52559,5
52560,5
52561,5
52562,5
52563,5
52564,4
52565,4
52566,5
52567,5
52568,4
52569,5
52570,1
52571,4
52572,4
52573,5
52574,5
52575,5
52576,4
52577,5
52578,5
52579,5
52580,1
52581,5
52582,5
52583,4
52584,5
52585,3
52586,5
52587,5
52588,4
52589,5
52590,5
52591,5
52592,5
52593,4
52594,5
52595,5
52596,5
52597,2
52598,5
52599,5
52600,1
52601,5
52602,5
52603,5
52604,3
52605,5
52606,5
52607,4
52608,4
52609,4
52610,5
52611,4
52612,5
52613,5
52614,3
52615,5
52616,4
52617,5
52618,4
52619,3
52620,5
52621,5
52622,4
52623,5
52624,5
52625,4
52626,3
52627,5
52628,3
52629,1
52630,5
52631,4
52632,5
52633,5
52634,5
52635,5
52636,5
52637,4
52638,5
52639,5
52640,3
52641,4
52642,4
52643,4
52644,3
52645,4
52646,3
52647,5
52648,4
52649,5
52650,5
52651,4
52652,5
52653,4
52654,4
52655,5
52656,5
52657,4
52658,5
52659,5
52660,5
52661,3
52662,5
52663,5
52664,3
52665,5
52666,4
52667,5
52668,4
52669,4
52670,5
52671,4
52672,5
52673,3
52674,4
52675,4
52676,2
52677,5
52678,5
52679,4
52680,5
52681,4
52682,5
52683,4
52684,4
52685,5
52686,5
52687,3
52688,4
52689,5
52690,5
52691,4
52692,5
52693,4
52694,5
52695,5
52696,3
52697,4
52698,5
52699,4
52700,5
52701,4
52702,3
52703,5
52704,5
52705,5
52706,5
52707,5
52708,3
52709,5
52710,5
52711,5
52712,5
52713,1
52714,5
52715,4
52716,5
52717,4
52718,5
52719,1
52720,4
52721,5
52722,5
52723,5
52724,5
52725,4
52726,4
52727,5
52728,5
52729,5
52730,3
52731,4
52732,4
52733,5
52734,5
52735,5
52736,5
52737,5
52738,5
52739,5
52740,4
52741,5
52742,5
52743,4
52744,5
52745,4
52746,5
52747,5
52748,3
52749,4
52750,5
52751,5
52752,5
52753,5
52754,1
52755,4
52756,5
52757,5
52758,4
52759,3
52760,3
52761,4
52762,4
52763,3
52764,5
52765,4
52766,4
52767,5
52768,4
52769,5
52770,4
52771,5
52772,5
52773,4
52774,5
52775,5
52776,5
52777,4
52778,5
52779,5
52780,5
52781,5
52782,4
52783,3
52784,5
52785,4
52786,5
52787,5
52788,5
52789,5
52790,3
52791,5
52792,5
52793,5
52794,4
52795,5
52796,5
52797,5
52798,5
52799,5
52800,5
52801,5
52802,2
52803,5
52804,3
52805,3
52806,4
52807,5
52808,4
52809,5
52810,4
52811,5
52812,3
52813,4
52814,5
52815,5
52816,5
52817,1
52818,5
52819,3
52820,5
52821,3
52822,5
52823,5
52824,5
52825,5
52826,5
52827,4
52828,5
52829,5
52830,4
52831,4
52832,5
52833,5
52834,5
52835,1
52836,2
52837,5
52838,4
52839,5
52840,5
52841,5
52842,4
52843,5
52844,3
52845,4
52846,4
52847,3
52848,5
52849,5
52850,5
52851,4
52852,1
52853,5
52854,4
52855,1
52856,5
52857,5
52858,4
52859,5
52860,5
52861,5
52862,5
52863,4
52864,5
52865,5
52866,5
52867,4
52868,5
52869,4
52870,4
52871,5
52872,3
52873,4
52874,4
52875,5
52876,5
52877,5
52878,5
52879,5
52880,3
52881,5
52882,1
52883,1
52884,5
52885,5
52886,3
52887,5
52888,4
52889,5
52890,5
52891,5
52892,4
52893,4
52894,5
52895,5
52896,4
52897,3
52898,5
52899,5
52900,5
52901,4
52902,4
52903,5
52904,5
52905,3
52906,5
52907,5
52908,3
52909,5
52910,5
52911,1
52912,5
52913,4
52914,5
52915,5
52916,5
52917,4
52918,3
52919,5
52920,4
52921,4
52922,5
52923,5
52924,5
52925,5
52926,5
52927,4
52928,1
52929,5
52930,3
52931,5
52932,5
52933,4
52934,5
52935,3
52936,5
52937,5
52938,5
52939,3
52940,5
52941,4
52942,5
52943,4
52944,5
52945,5
52946,5
52947,4
52948,5
52949,4
52950,5
52951,4
52952,5
52953,5
52954,5
52955,3
52956,5
52957,5
52958,4
52959,3
52960,5
52961,5
52962,5
52963,5
52964,5
52965,5
52966,4
52967,4
52968,4
52969,4
52970,5
52971,2
52972,1
52973,4
52974,4
52975,5
52976,5
52977,5
52978,5
52979,5
52980,5
52981,5
52982,3
52983,5
52984,5
52985,5
52986,4
52987,5
52988,5
52989,5
52990,5
52991,5
52992,5
52993,4
52994,5
52995,4
52996,5
52997,1
52998,5
52999,4
53000,2
53001,5
53002,2
53003,5
53004,4
53005,4
53006,5
53007,5
53008,4
53009,5
53010,4
53011,4
53012,4
53013,5
53014,4
53015,5
53016,4
53017,5
53018,5
53019,5
53020,4
53021,5
53022,5
53023,4
53024,4
53025,4
53026,3
53027,5
53028,3
53029,5
53030,5
53031,5
53032,5
53033,4
53034,2
53035,4
53036,3
53037,4
53038,4
53039,4
53040,4
53041,4
53042,5
53043,4
53044,4
53045,4
53046,5
53047,4
53048,5
53049,4
53050,4
53051,1
53052,4
53053,3
53054,5
53055,5
53056,3
53057,4
53058,5
53059,5
53060,4
53061,5
53062,4
53063,4
53064,4
53065,4
53066,5
53067,5
53068,4
53069,3
53070,4
53071,5
53072,4
53073,5
53074,4
53075,4
53076,3
53077,5
53078,4
53079,5
53080,4
53081,3
53082,5
53083,4
53084,5
53085,5
53086,5
53087,3
53088,5
53089,5
53090,5
53091,4
53092,5
53093,5
53094,5
53095,3
53096,4
53097,5
53098,5
53099,4
53100,4
53101,5
53102,4
53103,5
53104,5
53105,4
53106,5
53107,5
53108,4
53109,4
53110,4
53111,3
53112,5
53113,5
53114,5
53115,3
53116,5
53117,5
53118,5
53119,5
53120,4
53121,5
53122,4
53123,1
53124,5
53125,5
53126,5
53127,4
53128,5
53129,4
53130,5
53131,5
53132,5
53133,4
53134,4
53135,4
53136,5
53137,5
53138,5
53139,4
53140,5
53141,1
53142,5
53143,4
53144,3
53145,4
53146,5
53147,4
53148,5
53149,5
53150,5
53151,5
53152,4
53153,4
53154,4
53155,4
53156,1
53157,5
53158,5
53159,4
53160,5
53161,5
53162,5
53163,4
53164,4
53165,5
53166,4
53167,5
53168,5
53169,3
53170,4
53171,4
53172,5
53173,5
53174,5
53175,2
53176,4
53177,4
53178,3
53179,5
53180,4
53181,5
53182,5
53183,5
53184,5
53185,4
53186,3
53187,5
53188,5
53189,3
53190,4
53191,5
53192,5
53193,1
53194,5
53195,5
53196,5
53197,4
53198,4
53199,5
53200,3
53201,4
53202,4
53203,4
53204,5
53205,4
53206,5
53207,5
53208,3
53209,5
53210,5
53211,5
53212,5
53213,5
53214,5
53215,4
53216,4
53217,4
53218,5
53219,5
53220,5
53221,5
53222,4
53223,3
53224,5
53225,4
53226,5
53227,4
53228,4
53229,5
53230,2
53231,5
53232,5
53233,3
53234,4
53235,5
53236,4
53237,5
53238,5
53239,5
53240,4
53241,5
53242,5
53243,5
53244,4
53245,4
53246,5
53247,5
53248,5
53249,3
53250,5
53251,5
53252,5
53253,4
53254,5
53255,5
53256,2
53257,5
53258,5
53259,3
53260,3
53261,5
53262,1
53263,4
53264,4
53265,4
53266,5
53267,5
53268,5
53269,5
53270,4
53271,5
53272,4
53273,4
53274,5
53275,5
53276,5
53277,4
53278,5
53279,3
53280,4
53281,3
53282,4
53283,3
53284,4
53285,5
53286,4
53287,4
53288,5
53289,5
53290,5
53291,4
53292,5
53293,4
53294,1
53295,4
53296,5
53297,5
53298,4
53299,4
53300,4
53301,5
53302,5
53303,4
53304,3
53305,4
53306,5
53307,3
53308,5
53309,5
53310,4
53311,5
53312,4
53313,3
53314,4
53315,5
53316,4
53317,4
53318,5
53319,4
53320,1
53321,4
53322,4
53323,5
53324,5
53325,5
53326,4
53327,5
53328,5
53329,4
53330,5
53331,5
53332,5
53333,5
53334,5
53335,4
53336,4
53337,3
53338,5
53339,5
53340,5
53341,4
53342,5
53343,5
53344,4
53345,5
53346,4
53347,5
53348,5
53349,5
53350,5
53351,5
53352,4
53353,3
53354,5
53355,4
53356,3
53357,3
53358,3
53359,3
53360,5
53361,4
53362,4
53363,5
53364,5
53365,4
53366,5
53367,4
53368,4
53369,3
53370,5
53371,5
53372,5
53373,5
53374,4
53375,4
53376,5
53377,5
53378,5
53379,5
53380,3
53381,5
53382,5
53383,4
53384,5
53385,4
53386,5
53387,5
53388,5
53389,5
53390,1
53391,5
53392,4
53393,3
53394,4
53395,5
53396,1
53397,5
53398,5
53399,5
53400,5
53401,5
53402,4
53403,5
53404,4
53405,4
53406,4
53407,4
53408,5
53409,5
53410,5
53411,5
53412,5
53413,5
53414,5
53415,5
53416,5
53417,5
53418,4
53419,5
53420,1
53421,4
53422,5
53423,4
53424,5
53425,4
53426,5
53427,5
53428,5
53429,4
53430,4
53431,4
53432,4
53433,4
53434,1
53435,5
53436,5
53437,3
53438,4
53439,3
53440,5
53441,1
53442,5
53443,4
53444,5
53445,1
53446,4
53447,1
53448,5
53449,5
53450,4
53451,5
53452,5
53453,5
53454,5
53455,2
53456,5
53457,4
53458,5
53459,4
53460,3
53461,3
53462,5
53463,5
53464,5
53465,5
53466,5
53467,4
53468,4
53469,4
53470,5
53471,5
53472,1
53473,1
53474,5
53475,5
53476,5
53477,5
53478,5
53479,5
53480,5
53481,4
53482,5
53483,4
53484,5
53485,5
53486,5
53487,3
53488,3
53489,3
53490,5
53491,5
53492,5
53493,5
53494,5
53495,5
53496,5
53497,5
53498,4
53499,4
53500,5
53501,5
53502,4
53503,5
53504,4
53505,5
53506,5
53507,3
53508,5
53509,5
53510,3
53511,3
53512,4
53513,5
53514,5
53515,1
53516,4
53517,4
53518,4
53519,5
53520,5
53521,4
53522,3
53523,5
53524,4
53525,4
53526,5
53527,1
53528,5
53529,5
53530,5
53531,4
53532,5
53533,2
53534,1
53535,3
53536,5
53537,4
53538,4
53539,5
53540,5
53541,5
53542,4
53543,5
53544,5
53545,5
53546,4
53547,5
53548,5
53549,5
53550,5
53551,4
53552,4
53553,4
53554,5
53555,4
53556,4
53557,4
53558,4
53559,5
53560,5
53561,4
53562,5
53563,5
53564,5
53565,4
53566,4
53567,3
53568,5
53569,4
53570,4
53571,4
53572,5
53573,5
53574,5
53575,5
53576,1
53577,2
53578,4
53579,5
53580,5
53581,3
53582,3
53583,5
53584,4
53585,4
53586,5
53587,5
53588,4
53589,4
53590,4
53591,5
53592,4
53593,5
53594,4
53595,5
53596,4
53597,4
53598,3
53599,4
53600,5
53601,5
53602,5
53603,5
53604,4
53605,4
53606,5
53607,4
53608,4
53609,4
53610,4
53611,5
53612,1
53613,4
53614,4
53615,5
53616,4
53617,4
53618,5
53619,5
53620,5
53621,5
53622,4
53623,5
53624,4
53625,3
53626,5
53627,1
53628,5
53629,4
53630,5
53631,5
53632,4
53633,4
53634,5
53635,5
53636,4
53637,2
53638,4
53639,5
53640,5
53641,4
53642,5
53643,5
53644,5
53645,5
53646,3
53647,4
53648,3
53649,5
53650,3
53651,5
53652,5
53653,4
53654,2
53655,5
53656,5
53657,3
53658,4
53659,4
53660,5
53661,4
53662,5
53663,5
53664,4
53665,4
53666,4
53667,5
53668,2
53669,3
53670,5
53671,5
53672,5
53673,4
53674,5
53675,4
53676,5
53677,5
53678,5
53679,5
53680,4
53681,5
53682,5
53683,5
53684,5
53685,5
53686,4
53687,4
53688,5
53689,5
53690,5
53691,5
53692,5
53693,5
53694,5
53695,5
53696,3
53697,3
53698,4
53699,4
53700,5
53701,5
53702,5
53703,4
53704,5
53705,5
53706,3
53707,4
53708,5
53709,5
53710,4
53711,5
53712,5
53713,3
53714,5
53715,4
53716,5
53717,4
53718,5
53719,2
53720,3
53721,4
53722,5
53723,5
53724,5
53725,5
53726,4
53727,5
53728,5
53729,4
53730,4
53731,4
53732,5
53733,5
53734,4
53735,4
53736,5
53737,1
53738,5
53739,4
53740,5
53741,5
53742,3
53743,5
53744,4
53745,4
53746,5
53747,4
53748,5
53749,4
53750,5
53751,5
53752,4
53753,3
53754,5
53755,5
53756,2
53757,4
53758,5
53759,5
53760,5
53761,4
53762,5
53763,4
53764,3
53765,5
53766,5
53767,5
53768,4
53769,5
53770,5
53771,2
53772,5
53773,4
53774,5
53775,5
53776,5
53777,4
53778,4
53779,4
53780,4
53781,5
53782,4
53783,5
53784,5
53785,4
53786,4
53787,5
53788,3
53789,4
53790,5
53791,5
53792,5
53793,5
53794,4
53795,5
53796,4
53797,4
53798,5
53799,5
53800,5
53801,4
53802,5
53803,5
53804,5
53805,5
53806,4
53807,4
53808,5
53809,4
53810,4
53811,4
53812,1
53813,5
53814,5
53815,5
53816,4
53817,4
53818,5
53819,3
53820,5
53821,5
53822,3
53823,5
53824,4
53825,5
53826,3
53827,5
53828,4
53829,3
53830,5
53831,4
53832,4
53833,5
53834,5
53835,5
53836,5
53837,5
53838,5
53839,4
53840,4
53841,5
53842,3
53843,5
53844,3
53845,5
53846,2
53847,3
53848,5
53849,4
53850,5
53851,5
53852,3
53853,2
53854,4
53855,5
53856,5
53857,4
53858,5
53859,4
53860,4
53861,4
53862,4
53863,4
53864,5
53865,5
53866,5
53867,5
53868,1
53869,5
53870,4
53871,5
53872,4
53873,5
53874,4
53875,1
53876,4
53877,5
53878,5
53879,4
53880,5
53881,5
53882,4
53883,5
53884,3
53885,4
53886,4
53887,5
53888,5
53889,5
53890,5
53891,5
53892,4
53893,3
53894,4
53895,5
53896,5
53897,5
53898,5
53899,5
53900,5
53901,3
53902,4
53903,4
53904,5
53905,3
53906,3
53907,5
53908,5
53909,3
53910,5
53911,5
53912,3
53913,5
53914,5
53915,5
53916,5
53917,5
53918,3
53919,4
53920,4
53921,4
53922,5
53923,4
53924,4
53925,5
53926,5
53927,3
53928,4
53929,4
53930,4
53931,4
53932,4
53933,4
53934,5
53935,3
53936,5
53937,4
53938,5
53939,4
53940,5
53941,5
53942,5
53943,4
53944,4
53945,5
53946,5
53947,5
53948,1
53949,5
53950,5
53951,5
53952,5
53953,5
53954,4
53955,5
53956,4
53957,3
53958,4
53959,5
53960,4
53961,5
53962,5
53963,4
53964,4
53965,5
53966,5
53967,5
53968,5
53969,3
53970,3
53971,5
53972,5
53973,5
53974,5
53975,5
53976,4
53977,5
53978,3
53979,3
53980,1
53981,5
53982,5
53983,4
53984,4
53985,3
53986,5
53987,5
53988,4
53989,3
53990,4
53991,5
53992,5
53993,5
53994,4
53995,5
53996,4
53997,4
53998,5
53999,5
54000,3
54001,2
54002,4
54003,4
54004,4
54005,4
54006,5
54007,3
54008,5
54009,4
54010,3
54011,5
54012,5
54013,4
54014,5
54015,5
54016,5
54017,5
54018,5
54019,4
54020,4
54021,4
54022,5
54023,4
54024,5
54025,4
54026,5
54027,4
54028,4
54029,5
54030,5
54031,5
54032,3
54033,5
54034,3
54035,4
54036,5
54037,5
54038,4
54039,5
54040,5
54041,3
54042,4
54043,5
54044,4
54045,4
54046,5
54047,5
54048,5
54049,5
54050,4
54051,4
54052,4
54053,3
54054,5
54055,5
54056,5
54057,5
54058,4
54059,5
54060,5
54061,4
54062,5
54063,5
54064,4
54065,5
54066,5
54067,4
54068,5
54069,5
54070,5
54071,5
54072,4
54073,4
54074,5
54075,5
54076,5
54077,4
54078,5
54079,5
54080,5
54081,5
54082,4
54083,3
54084,5
54085,5
54086,4
54087,4
54088,4
54089,5
54090,5
54091,4
54092,4
54093,4
54094,5
54095,5
54096,3
54097,5
54098,4
54099,5
54100,5
54101,3
54102,4
54103,5
54104,2
54105,4
54106,5
54107,5
54108,3
54109,4
54110,5
54111,5
54112,4
54113,5
54114,5
54115,5
54116,5
54117,3
54118,4
54119,5
54120,5
54121,4
54122,4
54123,5
54124,4
54125,5
54126,5
54127,3
54128,4
54129,4
54130,5
54131,5
54132,4
54133,5
54134,5
54135,5
54136,5
54137,5
54138,5
54139,5
54140,5
54141,4
54142,4
54143,5
54144,5
54145,5
54146,5
54147,5
54148,5
54149,4
54150,5
54151,5
54152,5
54153,5
54154,4
54155,4
54156,5
54157,4
54158,3
54159,5
54160,4
54161,5
54162,5
54163,4
54164,5
54165,4
54166,5
54167,5
54168,5
54169,4
54170,4
54171,5
54172,1
54173,4
54174,4
54175,4
54176,4
54177,4
54178,5
54179,4
54180,4
54181,5
54182,3
54183,5
54184,5
54185,5
54186,5
54187,3
54188,5
54189,4
54190,5
54191,4
54192,5
54193,5
54194,3
54195,4
54196,4
54197,5
54198,3
54199,1
54200,5
54201,5
54202,5
54203,4
54204,5
54205,4
54206,4
54207,5
54208,4
54209,5
54210,5
54211,5
54212,3
54213,3
54214,4
54215,4
54216,5
54217,5
54218,5
54219,5
54220,5
54221,5
54222,5
54223,5
54224,1
54225,5
54226,5
54227,1
54228,5
54229,4
54230,4
54231,5
54232,5
54233,5
54234,5
54235,5
54236,5
54237,5
54238,1
54239,2
54240,4
54241,5
54242,4
54243,4
54244,5
54245,3
54246,4
54247,4
54248,5
54249,4
54250,1
54251,5
54252,4
54253,4
54254,5
54255,5
54256,3
54257,5
54258,5
54259,5
54260,5
54261,5
54262,5
54263,4
54264,4
54265,4
54266,5
54267,5
54268,5
54269,5
54270,5
54271,5
54272,5
54273,4
54274,5
54275,5
54276,5
54277,5
54278,5
54279,5
54280,5
54281,4
54282,3
54283,5
54284,3
54285,5
54286,3
54287,5
54288,3
54289,3
54290,5
54291,5
54292,4
54293,4
54294,3
54295,5
54296,3
54297,5
54298,4
54299,5
54300,5
54301,5
54302,5
54303,4
54304,5
54305,4
54306,5
54307,5
54308,5
54309,4
54310,3
54311,5
54312,5
54313,3
54314,5
54315,5
54316,5
54317,4
54318,4
54319,4
54320,4
54321,5
54322,5
54323,5
54324,5
54325,5
54326,5
54327,5
54328,3
54329,5
54330,5
54331,5
54332,5
54333,5
54334,5
54335,3
54336,5
54337,5
54338,4
54339,3
54340,4
54341,5
54342,5
54343,4
54344,4
54345,5
54346,3
54347,5
54348,4
54349,5
54350,5
54351,5
54352,5
54353,5
54354,5
54355,5
54356,5
54357,4
54358,4
54359,5
54360,5
54361,5
54362,5
54363,5
54364,5
54365,5
54366,5
54367,5
54368,5
54369,5
54370,5
54371,5
54372,4
54373,1
54374,4
54375,4
54376,4
54377,5
54378,5
54379,5
54380,5
54381,5
54382,5
54383,4
54384,5
54385,5
54386,3
54387,3
54388,5
54389,4
54390,1
54391,5
54392,4
54393,5
54394,3
54395,5
54396,4
54397,5
54398,4
54399,3
54400,5
54401,3
54402,5
54403,5
54404,4
54405,5
54406,5
54407,1
54408,5
54409,5
54410,5
54411,5
54412,4
54413,4
54414,4
54415,5
54416,4
54417,5
54418,5
54419,5
54420,5
54421,5
54422,5
54423,5
54424,5
54425,4
54426,4
54427,4
54428,5
54429,5
54430,5
54431,5
54432,5
54433,5
54434,3
54435,4
54436,4
54437,5
54438,5
54439,5
54440,5
54441,5
54442,1
54443,5
54444,4
54445,5
54446,5
54447,4
54448,4
54449,1
54450,4
54451,5
54452,3
54453,5
54454,5
54455,5
54456,5
54457,5
54458,4
54459,5
54460,5
54461,4
54462,2
54463,5
54464,5
54465,4
54466,5
54467,5
54468,5
54469,5
54470,5
54471,4
54472,5
54473,4
54474,4
54475,5
54476,4
54477,5
54478,5
54479,5
54480,5
54481,5
54482,3
54483,5
54484,5
54485,5
54486,4
54487,5
54488,5
54489,2
54490,5
54491,4
54492,4
54493,4
54494,5
54495,5
54496,4
54497,3
54498,5
54499,5
54500,4
54501,5
54502,5
54503,2
54504,5
54505,5
54506,5
54507,4
54508,5
54509,4
54510,1
54511,5
54512,5
54513,5
54514,5
54515,5
54516,5
54517,5
54518,4
54519,4
54520,1
54521,4
54522,1
54523,3
54524,4
54525,4
54526,5
54527,4
54528,4
54529,5
54530,4
54531,4
54532,5
54533,5
54534,5
54535,4
54536,1
54537,5
54538,5
54539,5
54540,5
54541,2
54542,5
54543,4
54544,5
54545,4
54546,5
54547,4
54548,5
54549,4
54550,5
54551,5
54552,4
54553,4
54554,5
54555,5
54556,5
54557,2
54558,5
54559,5
54560,5
54561,5
54562,5
54563,4
54564,5
54565,4
54566,5
54567,4
54568,4
54569,5
54570,4
54571,5
54572,5
54573,5
54574,5
54575,5
54576,5
54577,3
54578,5
54579,4
54580,5
54581,3
54582,5
54583,4
54584,4
54585,4
54586,3
54587,5
54588,5
54589,5
54590,1
54591,5
54592,5
54593,5
54594,4
54595,1
54596,3
54597,4
54598,5
54599,4
54600,3
54601,4
54602,5
54603,5
54604,4
54605,4
54606,4
54607,5
54608,4
54609,5
54610,5
54611,2
54612,4
54613,1
54614,5
54615,3
54616,4
54617,1
54618,4
54619,5
54620,4
54621,4
54622,4
54623,5
54624,5
54625,5
54626,5
54627,5
54628,3
54629,4
54630,5
54631,4
54632,5
54633,5
54634,4
54635,5
54636,5
54637,5
54638,3
54639,5
54640,5
54641,5
54642,3
54643,2
54644,2
54645,4
54646,5
54647,4
54648,5
54649,4
54650,5
54651,4
54652,5
54653,5
54654,5
54655,4
54656,5
54657,4
54658,5
54659,5
54660,5
54661,3
54662,5
54663,5
54664,5
54665,5
54666,5
54667,4
54668,4
54669,5
54670,1
54671,1
54672,4
54673,5
54674,5
54675,5
54676,1
54677,3
54678,5
54679,5
54680,3
54681,4
54682,5
54683,5
54684,4
54685,4
54686,4
54687,5
54688,4
54689,1
54690,4
54691,3
54692,3
54693,4
54694,5
54695,5
54696,4
54697,5
54698,5
54699,5
54700,5
54701,5
54702,5
54703,5
54704,4
54705,5
54706,3
54707,5
54708,3
54709,4
54710,5
54711,5
54712,5
54713,1
54714,4
54715,5
54716,3
54717,5
54718,5
54719,5
54720,4
54721,5
54722,1
54723,3
54724,4
54725,4
54726,5
54727,4
54728,5
54729,3
54730,5
54731,4
54732,5
54733,4
54734,5
54735,5
54736,5
54737,4
54738,5
54739,4
54740,5
54741,4
54742,5
54743,5
54744,5
54745,4
54746,5
54747,4
54748,3
54749,5
54750,4
54751,5
54752,3
54753,4
54754,5
54755,5
54756,5
54757,3
54758,3
54759,4
54760,5
54761,5
54762,3
54763,5
54764,5
54765,3
54766,4
54767,5
54768,5
54769,5
54770,3
54771,5
54772,4
54773,5
54774,5
54775,4
54776,2
54777,4
54778,5
54779,4
54780,3
54781,4
54782,5
54783,4
54784,4
54785,5
54786,4
54787,4
54788,4
54789,5
54790,3
54791,5
54792,1
54793,3
54794,5
54795,5
54796,4
54797,5
54798,4
54799,5
54800,5
54801,4
54802,5
54803,4
54804,5
54805,5
54806,4
54807,4
54808,3
54809,5
54810,5
54811,4
54812,5
54813,5
54814,4
54815,5
54816,4
54817,5
54818,5
54819,5
54820,5
54821,5
54822,4
54823,4
54824,5
54825,5
54826,5
54827,5
54828,4
54829,5
54830,4
54831,5
54832,5
54833,5
54834,5
54835,4
54836,3
54837,4
54838,3
54839,5
54840,1
54841,3
54842,3
54843,5
54844,5
54845,5
54846,5
54847,4
54848,3
54849,3
54850,1
54851,5
54852,5
54853,5
54854,1
54855,5
54856,5
54857,5
54858,5
